Date,Item,Predicted Min,Predicted Max
2025-04-14,Tinda,2003.0,4576.0
2025-04-14,Tindora,2019.0,3242.0
2025-04-14,Tomato,519.0,1318.0
2025-04-14,Tube Rose,78.9,121.9
2025-04-14,Tube Rose Stick,16.74,30.91
2025-04-14,Turmeric - Rajapuri,15600.0,19680.0
2025-04-14,Wheat - Gujarat Tukdi,3759.91,4383.0
2025-04-14,Wheat - Gujarat Vinat,3842.42,4413.0
2025-04-14,Wheat - Lokwan,3228.0,4085.0
2025-04-14,Wheat - Sinhor,4419.0,5503.0
2025-04-14,White Chrysanthemum,52.1,76.6
2025-04-14,Wood Apple,1000.0,2118.0
2025-04-14,Yam,831.0,1501.0
2025-04-14,Yellow Chrysanthemum,52.0,74.76
2025-04-14,Zucchini,1814.0,2454.0
2025-04-15,Amaranth,3599.77,4263.0
2025-04-15,Amaranth Leaves,1249.0,2033.0
2025-04-15,Amla,2432.0,3094.0
2025-04-15,Anthurium,74.2,122.8
2025-04-15,Apple - Shimla,3035.0,12432.0
2025-04-15,Ash Gourd,1000.0,2073.0
2025-04-15,Aster,8.9,16.49
2025-04-15,Avocado,6605.0,8506.0
2025-04-15,Baby Corn,3977.0,4728.0
2025-04-15,Banana,790.0,1925.0
2025-04-15,Basil,2436.0,3248.0
2025-04-15,Beetroot,912.0,1880.0
2025-04-15,Bitter Gourd,2055.0,3634.25
2025-04-15,Black Gram,9042.0,10019.0
2025-04-15,Bok Choy,1870.0,2627.0
2025-04-15,Bottle Gourd,901.0,2079.0
2025-04-15,Box Jaggery,3752.47,4256.0
2025-04-15,Brinjal,1290.0,3680.0
2025-04-15,Broccoli,2495.0,3831.94
2025-04-15,Cabbage,360.0,877.0
2025-04-15,Carnation,101.0,152.6
2025-04-15,Carrot,1000.0,2033.0
2025-04-15,Cauliflower,452.6,1211.0
2025-04-15,Celery,2517.0,5203.0
2025-04-15,Cherry,9848.0,40100.0
2025-04-15,Cherry Tomato,2383.0,3055.0
2025-04-15,Chia,442.0,883.0
2025-04-15,Chia Seeds,507.0,875.0
2025-04-15,Chickpeas - Chafa,7362.0,8427.0
2025-04-15,Chickpeas - Hybrid,7154.0,8178.0
2025-04-15,Chinese Cabbage,1975.0,2503.0
2025-04-15,Chinese Cucumber,1068.0,1854.0
2025-04-15,Chinese Garlic,6690.0,11030.0
2025-04-15,Chow Chow,1543.0,3645.0
2025-04-15,Cluster Beans,3722.15,7508.0
2025-04-15,Colocasia,1624.0,3595.25
2025-04-15,Coriander,444.0,1078.0
2025-04-15,Coriander - Gowran,9053.0,10729.0
2025-04-15,Coriander - Indore,9998.0,12942.0
2025-04-15,Cowpea,9621.0,11750.0
2025-04-15,Cucumber,1073.0,2363.0
2025-04-15,Curry Leaves,2357.0,5422.0
2025-04-15,Custard Apple,2276.0,7591.0
2025-04-15,Dates,498.0,1434.0
2025-04-15,Dill,496.0,792.0
2025-04-15,Double Beans,2524.0,4362.0
2025-04-15,Drumstick,2051.0,5632.0
2025-04-15,Dutch Rose,103.6,175.9
2025-04-15,Elephant Foot Yam,1675.0,4343.0
2025-04-15,Fenugreek,435.0,985.0
2025-04-15,Fig,4462.0,9671.0
2025-04-15,Finger Millet,4429.0,5305.0
2025-04-15,Galanda,7.55,11.03
2025-04-15,Garlic,6472.0,15645.0
2025-04-15,Gerbera,24.22,38.46
2025-04-15,Ginger,1089.0,2514.0
2025-04-15,Gladiolus Colored,50.6,75.0
2025-04-15,Gladiolus Plain,17.52,31.88
2025-04-15,Golden D.J.,17.65,32.0
2025-04-15,Grapes - Tasgaon,2342.0,11338.0
2025-04-15,Grass,14.13,23.64
2025-04-15,Grated Coconut,2852.05,2984.05
2025-04-15,Green Chilli,2479.5,4930.0
2025-04-15,Green Garlic,698.0,1000.0
2025-04-15,Green Gram,8922.0,9821.0
2025-04-15,Guava,1577.0,4146.04
2025-04-15,Gypsy,106.6,184.9
2025-04-15,Hibiscus,7.37,11.7
2025-04-15,Holy Basil,27.18,40.64
2025-04-15,Horse Gram,5684.0,6642.0
2025-04-15,Hyacinth Beans,2203.0,3892.77
2025-04-15,Iceberg Lettuce,2163.0,2596.0
2025-04-15,Ivy Gourd,2075.0,4084.27
2025-04-15,Jackfruit,1140.0,2625.0
2025-04-15,Jaggery - Type 1,3736.2,3903.76
2025-04-15,Jaggery - Type 2,3579.63,3606.7
2025-04-15,Jamun,2843.6,6842.0
2025-04-15,Jasmine,322.7,522.5
2025-04-15,Jujube,1751.0,3134.0
2025-04-15,Karonda,913.0,1547.0
2025-04-15,Kohlrabi,2571.0,4212.0
2025-04-15,Ladyfinger,1883.0,5428.0
2025-04-15,Leaf,27.34,37.4
2025-04-15,Leeks,2003.0,3491.25
2025-04-15,Lemon,586.0,4337.8
2025-04-15,Lentil,6907.0,7278.0
2025-04-15,Lettuce,832.0,2424.0
2025-04-15,Lightning,32.6,49.0
2025-04-15,Lilium,438.0,731.9
2025-04-15,Lily,9.42,15.6
2025-04-15,Lollo Lettuce,2374.0,2949.5
2025-04-15,Lotus Root,3722.15,4300.0
2025-04-15,Maize - Red,2409.0,2615.0
2025-04-15,Marigold,59.62,151.72
2025-04-15,Mint,200.0,504.8
2025-04-15,Mushroom,9704.0,11897.0
2025-04-15,Mustard,451.0,771.5
2025-04-15,Onion,1264.0,2437.0
2025-04-15,Orchid,230.4,369.3
2025-04-15,Papaya,956.0,2025.0
2025-04-15,Parwal,3409.15,5650.0
2025-04-15,Peanut - Gunguru,9588.0,9972.0
2025-04-15,Peanut - Jara,9769.0,10482.0
2025-04-15,Peanut - Spanish,10438.0,11524.0
2025-04-15,Pear,5501.0,8872.0
2025-04-15,Pearl Millet - Gowran,3041.0,3163.5
2025-04-15,Pearl Millet - Hybrid,3170.0,3619.0
2025-04-15,Pearl Millet - Mahico No.910,3302.04,3586.21
2025-04-15,Peas,2872.5,4522.0
2025-04-15,Peas - Green,10454.0,12055.0
2025-04-15,Peas - White,4219.0,4742.0
2025-04-15,Pineapple,2484.0,5719.0
2025-04-15,Plum,4418.0,12527.0
2025-04-15,Pointed Gourd,2534.0,3833.34
2025-04-15,Pomegranate,1593.0,5431.0
2025-04-15,Pomegranate - No.1,2140.0,14935.0
2025-04-15,Portia Tree,8.22,11.3
2025-04-15,Potato,1220.0,2071.0
2025-04-15,Pumpkin,1551.0,3379.0
2025-04-15,Radish,905.0,2313.0
2025-04-15,Raw Mango,2709.0,6513.0
2025-04-15,Red Cabbage,1599.0,2162.0
2025-04-15,Red Chilli - Byadgi,15220.0,17960.0
2025-04-15,Red Chilli - Guntur,14515.0,16830.0
2025-04-15,Red Jaggery,3439.91,3656.11
2025-04-15,Red and Yellow Pumpkin,3628.51,5490.0
2025-04-15,Rice - Ambemohar,6342.0,7882.0
2025-04-15,Rice - Basmati,6900.0,11674.0
2025-04-15,Rice - Basmati Dubar,5244.0,6600.0
2025-04-15,Rice - Dass,3444.7,3861.74
2025-04-15,Rice - Indrayani,4429.0,5966.0
2025-04-15,Rice - Kolam,4197.0,6691.0
2025-04-15,Rice - Masuri,3322.65,3734.23
2025-04-15,Rice - Mogara,4125.5,5451.0
2025-04-15,Rice - Ukada,3336.0,4295.0
2025-04-15,Rice Flakes,3390.77,4273.5
2025-04-15,Ridge Gourd,2511.0,5370.0
2025-04-15,Romaine Lettuce,2123.0,2925.8
2025-04-15,Rose,12.62,22.02
2025-04-15,Roselle,449.0,746.0
2025-04-15,Sapodilla,1737.0,4735.0
2025-04-15,Snake Gourd,2014.0,4141.51
2025-04-15,Sorghum - Duri,4128.5,4444.5
2025-04-15,Sorghum - Maldandi No.1,4607.0,5288.0
2025-04-15,Sorghum - Maldandi No.2,4237.0,4660.0
2025-04-15,Sorghum - Vasant No.9,4181.5,4460.5
2025-04-15,Spinach,457.0,756.0
2025-04-15,Spring Onion,479.4,1246.0
2025-04-15,Strawberry,10527.0,18850.0
2025-04-15,Sweet Lime,2671.0,6441.0
2025-04-15,Tamarind - New,8616.0,10321.0
2025-04-15,Tamarind - Old,5621.0,6741.0
2025-04-15,Taro,1983.0,3666.25
2025-04-15,Tats,15.08,25.98
2025-04-15,Tinda,2003.0,4576.0
2025-04-15,Tindora,2021.0,3247.0
2025-04-15,Tomato,567.0,1322.0
2025-04-15,Tube Rose,78.2,121.86
2025-04-15,Tube Rose Stick,17.74,31.71
2025-04-15,Turmeric - Rajapuri,15650.0,19690.0
2025-04-15,Wheat - Gujarat Tukdi,3736.2,4387.5
2025-04-15,Wheat - Gujarat Vinat,3826.49,4432.0
2025-04-15,Wheat - Lokwan,3235.0,4095.0
2025-04-15,Wheat - Sinhor,4417.0,5498.0
2025-04-15,White Chrysanthemum,52.7,75.7
2025-04-15,Wood Apple,1000.0,2099.0
2025-04-15,Yam,831.0,1503.0
2025-04-15,Yellow Chrysanthemum,52.3,74.26
2025-04-15,Zucchini,1784.0,2532.0
2025-04-16,Amaranth,3596.77,4294.0
2025-04-16,Amaranth Leaves,1241.0,2028.0
2025-04-16,Amla,2439.0,3095.0
2025-04-16,Anthurium,74.1,122.2
2025-04-16,Apple - Shimla,3035.0,12280.0
2025-04-16,Ash Gourd,1000.0,2073.0
2025-04-16,Aster,8.75,16.32
2025-04-16,Avocado,6599.0,8526.0
2025-04-16,Baby Corn,3972.0,4771.0
2025-04-16,Banana,793.0,1917.0
2025-04-16,Basil,2458.0,3243.0
2025-04-16,Beetroot,907.0,1879.0
2025-04-16,Bitter Gourd,2075.0,3668.25
2025-04-16,Black Gram,9030.0,10013.0
2025-04-16,Bok Choy,1920.0,2624.0
2025-04-16,Bottle Gourd,888.0,2065.0
2025-04-16,Box Jaggery,3758.32,4236.0
2025-04-16,Brinjal,1254.0,3665.0
2025-04-16,Broccoli,2495.0,3830.94
2025-04-16,Cabbage,363.0,875.0
2025-04-16,Carnation,101.2,153.2
2025-04-16,Carrot,1000.0,2040.0
2025-04-16,Cauliflower,452.6,1213.0
2025-04-16,Celery,2497.0,5190.0
2025-04-16,Cherry,9888.0,39900.0
2025-04-16,Cherry Tomato,2392.0,3050.0
2025-04-16,Chia,440.0,878.0
2025-04-16,Chia Seeds,506.0,857.0
2025-04-16,Chickpeas - Chafa,7365.0,8439.0
2025-04-16,Chickpeas - Hybrid,7157.0,8158.0
2025-04-16,Chinese Cabbage,1978.0,2502.0
2025-04-16,Chinese Cucumber,1067.0,1849.0
2025-04-16,Chinese Garlic,6682.0,10959.0
2025-04-16,Chow Chow,1554.0,3610.0
2025-04-16,Cluster Beans,3736.15,7560.0
2025-04-16,Colocasia,1629.0,3645.25
2025-04-16,Coriander,440.0,1069.0
2025-04-16,Coriander - Gowran,9045.0,10649.0
2025-04-16,Coriander - Indore,10004.0,12865.0
2025-04-16,Cowpea,9635.0,11747.0
2025-04-16,Cucumber,1075.0,2338.0
2025-04-16,Curry Leaves,2337.0,5438.0
2025-04-16,Custard Apple,2286.0,7631.0
2025-04-16,Dates,472.0,1437.0
2025-04-16,Dill,496.0,794.0
2025-04-16,Double Beans,2489.0,4386.0
2025-04-16,Drumstick,2113.0,5648.0
2025-04-16,Dutch Rose,106.4,177.3
2025-04-16,Elephant Foot Yam,1640.0,4357.0
2025-04-16,Fenugreek,441.0,985.0
2025-04-16,Fig,4489.0,9608.0
2025-04-16,Finger Millet,4431.0,5292.0
2025-04-16,Galanda,6.72,10.61
2025-04-16,Garlic,6471.0,15645.0
2025-04-16,Gerbera,23.88,39.5
2025-04-16,Ginger,1086.0,2491.0
2025-04-16,Gladiolus Colored,50.7,73.5
2025-04-16,Gladiolus Plain,17.6,30.86
2025-04-16,Golden D.J.,18.25,32.1
2025-04-16,Grapes - Tasgaon,2328.0,11333.0
2025-04-16,Grass,13.35,23.54
2025-04-16,Grated Coconut,2852.9,2980.65
2025-04-16,Green Chilli,2483.5,4940.0
2025-04-16,Green Garlic,695.0,1000.0
2025-04-16,Green Gram,8918.0,9822.0
2025-04-16,Guava,1569.0,4209.93
2025-04-16,Gypsy,109.3,189.1
2025-04-16,Hibiscus,6.87,11.73
2025-04-16,Holy Basil,24.78,41.76
2025-04-16,Horse Gram,5644.0,6619.0
2025-04-16,Hyacinth Beans,2222.0,3895.77
2025-04-16,Iceberg Lettuce,2180.0,2613.0
2025-04-16,Ivy Gourd,2129.0,4090.52
2025-04-16,Jackfruit,1136.0,2618.0
2025-04-16,Jaggery - Type 1,3720.03,3881.09
2025-04-16,Jaggery - Type 2,3579.08,3598.86
2025-04-16,Jamun,2825.6,6828.0
2025-04-16,Jasmine,324.7,519.8
2025-04-16,Jujube,1755.0,3129.0
2025-04-16,Karonda,907.0,1523.0
2025-04-16,Kohlrabi,2604.0,4180.0
2025-04-16,Ladyfinger,1873.0,5382.0
2025-04-16,Leaf,25.22,38.04
2025-04-16,Leeks,2008.0,3481.25
2025-04-16,Lemon,592.0,4343.8
2025-04-16,Lentil,6912.0,7275.0
2025-04-16,Lettuce,829.0,2418.0
2025-04-16,Lightning,31.48,46.84
2025-04-16,Lilium,437.0,727.2
2025-04-16,Lily,9.42,15.59
2025-04-16,Lollo Lettuce,2367.0,2950.5
2025-04-16,Lotus Root,3717.15,4275.0
2025-04-16,Maize - Red,2411.0,2623.0
2025-04-16,Marigold,60.02,153.52
2025-04-16,Mint,200.0,506.0
2025-04-16,Mushroom,9712.0,11901.0
2025-04-16,Mustard,454.0,772.5
2025-04-16,Onion,1261.0,2419.0
2025-04-16,Orchid,230.4,367.1
2025-04-16,Papaya,942.0,2018.0
2025-04-16,Parwal,3392.15,5675.0
2025-04-16,Peanut - Gunguru,9530.0,9982.0
2025-04-16,Peanut - Jara,9755.0,10469.0
2025-04-16,Peanut - Spanish,10456.0,11528.0
2025-04-16,Pear,5481.0,8897.0
2025-04-16,Pearl Millet - Gowran,3065.0,3184.5
2025-04-16,Pearl Millet - Hybrid,3166.0,3621.0
2025-04-16,Pearl Millet - Mahico No.910,3299.19,3604.94
2025-04-16,Peas,2871.0,4544.0
2025-04-16,Peas - Green,10452.0,12061.0
2025-04-16,Peas - White,4191.0,4788.0
2025-04-16,Pineapple,2474.0,5627.0
2025-04-16,Plum,4432.0,12476.0
2025-04-16,Pointed Gourd,2539.0,3825.59
2025-04-16,Pomegranate,1592.0,5452.0
2025-04-16,Pomegranate - No.1,2175.0,15000.0
2025-04-16,Portia Tree,8.19,11.33
2025-04-16,Potato,1215.0,2063.0
2025-04-16,Pumpkin,1544.0,3364.0
2025-04-16,Radish,905.0,2299.0
2025-04-16,Raw Mango,2672.2,6483.0
2025-04-16,Red Cabbage,1585.0,2157.0
2025-04-16,Red Chilli - Byadgi,14980.0,17890.0
2025-04-16,Red Chilli - Guntur,14495.0,16810.0
2025-04-16,Red Jaggery,3437.71,3660.61
2025-04-16,Red and Yellow Pumpkin,3629.51,5478.0
2025-04-16,Rice - Ambemohar,6346.0,7866.0
2025-04-16,Rice - Basmati,6913.0,11655.0
2025-04-16,Rice - Basmati Dubar,5232.0,6581.0
2025-04-16,Rice - Dass,3444.31,3863.49
2025-04-16,Rice - Indrayani,4420.0,5965.0
2025-04-16,Rice - Kolam,4188.0,6695.0
2025-04-16,Rice - Masuri,3302.18,3711.85
2025-04-16,Rice - Mogara,4119.0,5441.0
2025-04-16,Rice - Ukada,3335.0,4296.0
2025-04-16,Rice Flakes,3382.38,4293.0
2025-04-16,Ridge Gourd,2511.0,5328.0
2025-04-16,Romaine Lettuce,2121.0,2924.8
2025-04-16,Rose,12.54,21.76
2025-04-16,Roselle,451.0,750.0
2025-04-16,Sapodilla,1717.0,4740.0
2025-04-16,Snake Gourd,2097.0,4117.51
2025-04-16,Sorghum - Duri,4126.5,4446.0
2025-04-16,Sorghum - Maldandi No.1,4606.0,5277.0
2025-04-16,Sorghum - Maldandi No.2,4256.0,4639.0
2025-04-16,Sorghum - Vasant No.9,4181.5,4448.5
2025-04-16,Spinach,461.0,757.0
2025-04-16,Spring Onion,482.4,1235.0
2025-04-16,Strawberry,10530.0,18820.0
2025-04-16,Sweet Lime,2614.0,6380.0
2025-04-16,Tamarind - New,8621.0,10332.0
2025-04-16,Tamarind - Old,5683.0,6776.0
2025-04-16,Taro,1994.0,3679.75
2025-04-16,Tats,14.73,26.24
2025-04-16,Tinda,2082.0,4595.0
2025-04-16,Tindora,2000.0,3247.0
2025-04-16,Tomato,570.0,1322.0
2025-04-16,Tube Rose,79.2,122.83
2025-04-16,Tube Rose Stick,18.21,31.81
2025-04-16,Turmeric - Rajapuri,15360.0,19670.0
2025-04-16,Wheat - Gujarat Tukdi,3752.58,4378.0
2025-04-16,Wheat - Gujarat Vinat,3831.84,4441.0
2025-04-16,Wheat - Lokwan,3225.0,4099.0
2025-04-16,Wheat - Sinhor,4396.0,5490.0
2025-04-16,White Chrysanthemum,52.9,74.32
2025-04-16,Wood Apple,1000.0,2095.0
2025-04-16,Yam,829.0,1503.0
2025-04-16,Yellow Chrysanthemum,53.1,73.76
2025-04-16,Zucchini,1750.0,2563.0
2025-04-17,Amaranth,3608.77,4295.0
2025-04-17,Amaranth Leaves,1232.0,2026.0
2025-04-17,Amla,2455.0,3089.0
2025-04-17,Anthurium,76.0,124.3
2025-04-17,Apple - Shimla,3034.0,12331.0
2025-04-17,Ash Gourd,1000.0,2083.0
2025-04-17,Aster,8.62,16.9
2025-04-17,Avocado,6589.0,8531.0
2025-04-17,Baby Corn,3971.0,4809.0
2025-04-17,Banana,780.0,1900.0
2025-04-17,Basil,2475.0,3253.0
2025-04-17,Beetroot,881.0,1858.0
2025-04-17,Bitter Gourd,2070.0,3678.25
2025-04-17,Black Gram,9014.0,9984.0
2025-04-17,Bok Choy,1960.0,2611.0
2025-04-17,Bottle Gourd,877.0,2070.0
2025-04-17,Box Jaggery,3757.57,4231.0
2025-04-17,Brinjal,1278.0,3670.0
2025-04-17,Broccoli,2503.0,3832.84
2025-04-17,Cabbage,360.0,861.0
2025-04-17,Carnation,101.8,153.2
2025-04-17,Carrot,1000.0,2062.0
2025-04-17,Cauliflower,454.6,1209.0
2025-04-17,Celery,2530.0,5189.0
2025-04-17,Cherry,9921.0,39800.0
2025-04-17,Cherry Tomato,2422.0,3050.0
2025-04-17,Chia,433.0,871.0
2025-04-17,Chia Seeds,508.0,847.0
2025-04-17,Chickpeas - Chafa,7347.0,8430.0
2025-04-17,Chickpeas - Hybrid,7167.0,8160.0
2025-04-17,Chinese Cabbage,1980.0,2507.0
2025-04-17,Chinese Cucumber,1051.0,1846.0
2025-04-17,Chinese Garlic,6681.0,10959.0
2025-04-17,Chow Chow,1546.0,3660.0
2025-04-17,Cluster Beans,3732.15,7537.0
2025-04-17,Colocasia,1610.0,3682.25
2025-04-17,Coriander,450.0,1090.0
2025-04-17,Coriander - Gowran,8993.0,10688.0
2025-04-17,Coriander - Indore,9927.0,12886.0
2025-04-17,Cowpea,9639.0,11774.0
2025-04-17,Cucumber,1069.0,2355.0
2025-04-17,Curry Leaves,2317.0,5440.0
2025-04-17,Custard Apple,2277.0,7595.0
2025-04-17,Dates,505.0,1446.0
2025-04-17,Dill,498.0,794.0
2025-04-17,Double Beans,2484.0,4411.0
2025-04-17,Drumstick,2117.0,5680.0
2025-04-17,Dutch Rose,108.0,185.2
2025-04-17,Elephant Foot Yam,1628.0,4400.0
2025-04-17,Fenugreek,434.0,979.0
2025-04-17,Fig,4512.0,9756.0
2025-04-17,Finger Millet,4430.0,5293.0
2025-04-17,Galanda,6.43,10.13
2025-04-17,Garlic,6462.0,15620.0
2025-04-17,Gerbera,24.04,39.52
2025-04-17,Ginger,1076.0,2501.0
2025-04-17,Gladiolus Colored,50.9,76.1
2025-04-17,Gladiolus Plain,17.4,30.64
2025-04-17,Golden D.J.,18.2,32.2
2025-04-17,Grapes - Tasgaon,2333.0,11302.0
2025-04-17,Grass,13.64,23.82
2025-04-17,Grated Coconut,2850.3,2973.95
2025-04-17,Green Chilli,2479.0,4938.0
2025-04-17,Green Garlic,686.0,1000.0
2025-04-17,Green Gram,8886.0,9816.0
2025-04-17,Guava,1542.0,4206.43
2025-04-17,Gypsy,109.7,189.1
2025-04-17,Hibiscus,6.6,11.73
2025-04-17,Holy Basil,25.0,40.96
2025-04-17,Horse Gram,5668.0,6641.0
2025-04-17,Hyacinth Beans,2207.0,3895.51
2025-04-17,Iceberg Lettuce,2185.0,2607.0
2025-04-17,Ivy Gourd,2128.0,4084.52
2025-04-17,Jackfruit,1123.0,2608.0
2025-04-17,Jaggery - Type 1,3725.55,3891.37
